Income	CCAvg	CreditCard
25	0.30	1
21	0.40	1
79	0.70	0
52	2.10	0
61	1.70	0
25	0.20	0
155	7.40	0
25	0.40	0
80	4.90	0
55	1.70	1
23	0.00	0
60	1.20	1
54	0.70	0
44	0.80	0
33	0.00	0
45	2.00	1
55	1.67	1
134	5.00	1
44	0.60	0
149	7.20	0
22	0.20	0
74	2.33	0
128	5.30	0
62	2.20	0
9	0.10	0
9	0.70	0
15	0.30	0
28	0.80	0
83	0.50	1
73	0.80	0
42	1.10	0
34	0.70	1
32	1.00	0
68	2.80	0
82	2.90	0
19	0.70	1
60	2.80	1
192	1.70	0
119	2.00	0
190	4.50	0
34	1.50	0
44	0.20	1
23	0.20	0
171	0.70	1
43	0.30	1
139	0.00	1
118	5.70	1
113	0.80	0
98	3.90	0
70	2.90	1
42	2.10	0
143	8.60	1
185	2.70	0
28	0.40	0
45	1.50	1
78	2.60	0
121	1.30	0
59	1.60	0
64	2.67	0
15	0.00	0
10	0.10	0
61	0.40	0
50	1.50	0
79	2.10	0
35	0.20	0
11	0.50	0
128	4.70	0
55	0.90	1
79	0.70	0
18	0.40	1
91	1.70	0
9	0.20	1
62	2.20	0
59	1.60	0
25	0.10	0
54	1.30	0
112	5.10	0
125	0.00	1
194	8.30	1
161	5.80	0
35	0.20	0
113	2.70	1
25	0.30	0
45	2.00	0
119	7.80	0
30	0.40	1
79	3.80	0
178	0.80	0
23	0.30	0
171	1.40	1
74	1.90	0
103	1.00	1
99	4.00	0
43	1.30	1
23	0.40	0
91	0.10	1
93	2.70	0
154	6.00	0
21	0.10	1
65	2.20	0
15	0.10	0
52	2.60	0
30	1.30	1
42	1.60	0
20	0.30	0
60	2.20	1
54	1.80	0
60	2.60	0
41	1.00	0
30	0.70	1
21	1.00	0
105	0.80	1
65	2.80	0
20	0.40	0
179	4.90	0
161	2.90	1
82	3.70	0
43	1.20	0
61	2.80	0
90	1.80	0
90	2.60	0
21	0.40	0
118	5.40	1
44	2.00	0
110	4.10	0
99	1.80	0
98	1.10	0
69	0.70	0
82	0.90	1
112	2.50	0
123	2.90	0
78	2.67	0
59	0.80	0
78	1.70	0
49	1.90	0
82	2.67	0
125	0.60	1
185	2.90	0
163	7.40	0
19	1.10	1
115	1.70	0
81	2.00	1
93	2.80	0
111	0.30	0
184	8.10	0
50	2.20	0
55	1.70	1
13	0.40	0
29	0.10	1
72	2.60	0
83	2.60	1
98	0.10	0
43	0.10	0
34	0.20	0
10	0.40	0
201	6.67	0
85	1.20	1
50	1.40	0
91	0.00	0
112	2.00	0
98	0.40	0
115	0.30	0
22	0.50	0
101	1.70	1
83	3.80	0
52	0.50	0
191	4.80	0
134	0.90	0
54	1.60	0
69	2.10	0
64	1.60	0
53	1.67	0
118	6.00	1
19	1.40	1
31	0.40	0
63	0.80	1
25	1.40	0
22	0.20	0
78	1.80	0
81	0.30	0
41	2.40	0
62	2.30	0
35	1.20	0
30	0.60	0
51	1.00	0
140	2.00	0
73	2.40	0
40	1.20	0
69	0.80	1
191	4.80	1
82	3.00	0
181	3.30	0
38	1.90	0
23	0.20	0
55	1.80	0
58	3.20	0
29	0.50	0
39	2.60	0
39	1.90	1
30	1.50	0
58	2.00	1
62	1.80	0
62	2.40	0
19	1.20	0
38	1.50	0
84	2.00	1
78	2.60	0
22	0.20	0
81	2.00	0
32	0.50	0
89	0.80	0
121	3.30	0
42	1.50	1
130	1.00	0
30	0.00	0
114	4.90	0
155	6.33	0
50	1.10	1
34	1.50	1
94	0.50	0
114	2.40	0
89	0.50	1
49	1.40	0
115	2.00	1
148	1.50	1
72	1.10	1
114	2.10	0
11	0.00	0
63	0.20	0
113	0.20	1
80	1.80	0
54	0.50	1
32	1.40	0
11	1.00	0
141	2.40	0
84	3.00	0
18	0.10	0
20	0.30	0
55	1.70	0
31	0.40	0
114	0.40	0
52	2.00	1
18	0.30	0
55	1.80	0
29	0.20	1
30	0.50	0
38	0.80	1
122	3.10	0
183	6.00	0
41	2.40	0
38	1.40	0
61	1.80	0
103	4.00	0
80	2.40	0
22	0.10	0
128	3.25	1
142	4.20	0
124	4.70	1
44	1.90	0
170	6.50	1
75	0.10	1
78	2.00	1
31	1.10	0
99	1.90	0
41	1.50	0
39	0.00	0
51	1.40	1
52	0.80	0
169	5.67	1
141	0.80	0
93	0.80	0
14	1.00	0
160	2.10	1
44	0.20	0
33	0.20	0
103	4.80	0
71	1.80	0
55	0.20	0
113	0.20	0
79	2.00	0
80	0.70	0
179	0.00	0
9	0.00	0
61	2.00	0
111	3.90	1
80	0.50	0
32	0.20	1
83	0.30	1
91	1.90	0
29	1.00	1
19	0.67	0
52	1.00	1
150	7.30	1
32	0.40	0
91	0.50	0
180	8.50	0
121	0.30	0
25	0.20	1
102	0.30	0
44	0.90	0
161	8.00	1
134	4.00	1
43	1.80	1
94	1.10	0
29	0.80	0
38	0.20	0
120	0.80	0
85	2.00	1
89	1.90	0
25	1.40	0
20	1.30	1
125	3.90	1
18	0.60	0
173	6.70	0
34	0.10	1
159	4.90	0
55	2.50	1
32	0.40	0
65	1.80	1
83	1.50	1
30	1.40	1
180	2.90	1
13	0.30	0
35	0.80	1
95	0.50	0
83	0.00	0
39	0.20	1
54	0.70	1
81	1.30	1
53	2.00	0
119	7.30	0
160	8.00	1
21	1.00	0
40	1.00	0
69	0.10	0
45	1.30	0
55	2.00	0
38	0.20	0
44	1.00	0
45	0.60	0
84	0.80	1
188	6.90	0
29	2.00	0
95	2.70	0
79	2.90	1
41	2.00	0
19	0.40	0
75	3.60	1
64	2.50	1
174	3.20	0
54	2.30	0
14	0.10	0
94	3.80	0
10	0.40	0
145	0.80	0
203	10.00	0
81	1.60	1
153	6.50	1
58	0.20	0
49	1.80	1
132	2.90	0
85	0.20	0
85	2.67	0
178	6.50	0
104	2.50	0
40	1.60	0
103	1.90	0
25	1.00	0
69	1.70	0
30	1.40	0
70	2.67	0
15	0.90	0
125	1.30	1
50	0.50	0
44	0.30	0
38	2.20	1
64	0.80	1
9	0.10	0
44	0.90	0
93	0.80	0
83	0.40	0
179	0.00	0
40	1.10	0
58	0.70	0
74	2.67	1
15	0.20	0
11	1.00	1
41	2.00	0
68	1.50	1
28	0.75	0
115	1.20	1
83	0.10	0
40	1.10	0
113	0.10	0
89	0.80	0
38	1.60	0
62	1.50	0
65	1.70	0
168	5.67	0
40	1.70	1
30	1.00	0
20	1.00	0
58	3.20	0
150	7.30	0
54	0.80	1
19	0.30	0
30	0.10	0
123	5.20	0
45	2.40	0
154	2.90	0
93	2.70	1
71	0.20	0
83	3.10	1
99	4.80	1
55	2.20	0
38	0.90	1
74	0.90	0
69	1.80	0
104	2.50	0
38	1.00	0
25	0.90	1
162	1.30	0
64	2.60	0
30	0.70	1
52	0.50	1
42	1.50	0
79	1.80	0
34	1.70	0
123	3.10	0
160	3.30	0
51	2.33	0
108	4.00	0
158	2.30	1
68	1.50	0
42	1.60	0
32	0.75	0
22	1.40	0
29	2.00	1
183	3.40	0
69	1.60	1
92	0.20	0
40	1.00	0
9	0.50	1
128	0.60	1
110	0.20	1
171	8.00	0
13	1.00	1
25	0.10	0
123	1.60	0
33	0.20	0
189	4.75	0
34	0.30	0
58	0.00	0
51	1.30	1
29	1.30	0
111	0.40	0
43	1.90	0
130	0.60	0
20	0.40	0
101	2.80	0
48	2.20	0
180	2.80	0
92	0.00	0
33	0.90	0
51	1.90	0
31	1.40	1
83	2.70	0
45	0.80	0
89	0.80	1
193	4.00	0
89	3.80	0
162	3.30	0
9	0.30	0
58	2.00	0
80	0.80	0
73	1.70	1
41	0.30	0
74	2.00	0
29	1.40	0
25	0.40	0
98	5.40	0
59	1.70	1
43	1.90	0
72	1.40	1
183	3.00	1
134	5.70	0
140	0.50	0
39	1.80	0
35	0.40	0
141	6.90	1
23	0.50	0
134	0.00	1
35	1.40	0
42	2.50	0
81	0.20	0
14	0.40	0
45	1.80	0
79	1.70	1
53	0.80	0
33	0.70	1
190	3.10	0
60	2.50	0
8	0.80	0
38	1.00	0
154	5.00	0
54	2.20	0
41	1.40	0
25	0.30	0
53	1.70	0
79	0.10	0
13	0.90	1
130	1.40	0
93	0.70	0
82	0.80	0
15	0.30	0
150	5.00	0
131	0.70	1
28	1.50	0
9	0.70	0
88	1.40	0
143	4.10	0
168	1.30	0
105	3.00	0
62	2.10	0
51	2.60	0
101	4.40	1
90	0.80	0
83	2.10	1
21	0.00	0
115	3.40	0
172	4.40	0
32	1.00	0
204	4.50	0
34	0.60	1
30	2.00	0
31	1.30	1
90	2.70	1
79	2.60	0
22	0.60	1
114	2.40	0
42	0.50	0
29	0.20	0
72	2.60	0
68	1.80	0
78	0.70	0
90	2.70	0
170	2.10	0
14	0.10	0
129	1.90	0
39	1.00	0
82	0.20	1
31	0.40	1
9	0.50	1
15	0.10	0
70	2.20	0
84	0.70	0
155	7.00	1
89	0.80	1
170	4.70	0
185	6.70	1
82	2.20	0
60	1.70	0
58	2.40	0
29	1.33	0
32	0.30	0
115	3.40	1
83	2.40	0
54	0.30	1
112	1.80	0
182	1.40	0
112	6.80	0
129	5.90	1
23	0.80	0
198	3.00	0
84	2.00	0
39	0.50	0
129	1.30	0
113	2.00	0
35	0.75	0
85	0.10	0
73	2.90	0
70	0.80	0
130	4.40	0
39	1.50	0
72	1.80	1
68	2.30	0
35	1.40	1
61	0.70	1
69	1.90	0
59	3.60	0
99	4.50	0
201	10.00	1
130	7.50	1
72	2.00	0
44	1.20	0
91	1.50	0
92	0.50	0
55	0.80	1
20	0.50	1
89	4.10	0
59	1.50	1
8	0.10	1
85	4.90	1
94	4.30	0
22	0.40	1
74	3.20	1
59	2.67	0
12	0.60	1
8	0.40	0
74	1.60	1
184	3.40	1
34	0.00	0
63	0.80	0
123	5.60	1
85	1.60	0
109	0.50	0
31	0.60	0
61	2.40	0
88	1.60	1
22	0.30	0
63	2.20	0
80	0.20	1
78	2.10	1
45	0.10	0
51	2.10	1
111	1.50	0
45	2.80	1
184	4.80	0
41	1.00	0
69	1.30	1
23	0.20	0
160	6.67	0
61	0.80	0
110	6.10	0
50	0.60	0
49	2.40	0
185	7.50	1
52	1.10	1
53	2.80	0
125	3.50	0
72	1.60	0
51	1.80	1
23	0.50	0
41	1.90	1
41	2.00	0
138	4.67	0
138	3.30	1
14	0.80	1
145	8.00	0
25	1.00	1
43	1.70	1
93	0.20	0
90	0.30	1
41	1.00	0
169	6.10	1
63	2.20	0
23	0.67	0
140	0.50	0
75	1.50	0
13	0.90	0
10	0.50	0
100	0.80	0
85	1.10	0
73	2.67	0
130	6.70	1
65	2.70	0
59	1.70	0
31	1.00	0
134	4.00	0
11	0.20	1
32	0.30	0
53	1.60	1
28	0.70	1
44	1.00	0
40	0.80	1
40	0.60	0
163	0.50	0
82	1.30	0
89	1.40	0
78	1.60	1
55	0.90	0
34	0.40	0
108	3.67	1
58	2.20	1
73	2.60	0
54	2.10	0
45	0.90	1
123	2.30	0
93	5.20	0
102	2.20	0
39	1.50	0
114	3.40	1
29	0.30	1
30	0.60	1
22	0.60	0
38	0.30	1
41	1.70	0
161	1.70	1
38	0.50	1
25	0.90	0
70	2.60	0
201	8.80	1
42	0.60	1
64	1.20	0
28	1.10	0
119	4.90	1
28	1.00	0
60	2.10	0
23	1.50	0
164	7.40	0
39	0.80	1
19	0.00	1
72	0.80	1
41	0.90	1
32	0.30	0
69	0.80	0
23	0.40	0
44	0.20	0
32	0.40	0
25	0.30	0
80	1.60	0
83	0.80	0
133	7.30	1
89	0.10	1
81	4.50	1
44	1.10	0
119	2.00	0
39	0.90	0
40	1.00	0
79	0.80	0
30	0.70	0
179	2.60	0
178	6.70	0
82	3.80	0
50	2.40	0
64	1.90	0
129	1.50	1
68	2.90	0
30	1.40	0
48	1.50	1
130	1.30	0
40	0.50	0
105	1.90	0
41	0.20	0
168	6.50	0
80	2.70	0
134	3.10	0
49	2.50	0
63	1.80	0
70	1.90	1
32	0.70	0
14	0.90	0
111	6.10	0
38	2.80	0
121	2.00	0
90	2.60	0
178	6.00	0
20	0.40	1
61	1.70	1
43	0.80	0
39	1.90	1
60	2.10	1
63	3.00	0
8	0.20	1
52	1.30	1
92	3.00	1
111	1.40	0
71	1.40	0
25	0.10	0
34	1.90	0
74	2.60	0
120	2.00	1
50	1.30	1
10	1.00	1
45	2.50	0
29	1.80	1
145	6.90	0
100	6.30	0
24	0.40	0
60	1.20	1
50	0.60	0
43	1.10	0
79	4.40	1
44	0.10	1
31	1.50	0
14	1.00	0
19	0.80	1
111	1.10	0
90	1.90	0
21	0.70	0
104	4.20	0
75	1.90	0
175	7.80	1
98	4.20	0
41	0.10	0
171	2.20	0
79	1.60	0
24	0.60	0
90	3.60	0
39	2.40	0
9	0.00	0
15	0.10	0
80	2.70	0
63	0.70	1
20	0.50	0
43	2.10	1
65	1.50	0
91	1.70	0
53	0.80	0
110	1.70	0
82	1.50	0
23	0.20	0
172	6.67	0
88	2.70	0
71	0.80	0
180	2.90	0
39	2.10	1
94	1.50	1
25	1.00	0
10	0.00	0
42	1.00	0
142	3.90	1
34	1.30	0
139	4.60	0
154	4.50	0
40	2.00	0
33	1.50	1
80	1.60	1
10	0.67	0
41	0.50	0
30	1.30	1
78	0.80	0
164	5.00	1
23	0.40	0
149	6.00	0
25	0.70	0
42	2.10	0
71	2.50	1
114	4.20	0
70	2.80	1
149	6.10	1
55	2.50	0
29	1.30	0
123	3.80	1
152	7.40	1
8	0.70	0
69	0.70	0
161	7.90	0
79	0.20	0
105	4.60	0
39	2.30	0
163	5.00	0
9	0.20	0
71	2.00	1
51	2.10	0
32	1.40	0
161	4.30	1
60	0.20	0
35	1.00	0
41	1.20	0
73	1.70	0
49	1.50	1
79	2.00	1
120	7.50	0
60	3.20	0
78	0.60	0
40	1.10	0
110	5.40	0
160	5.70	0
68	0.70	1
49	1.60	0
65	2.50	0
55	2.40	0
62	2.30	1
152	0.00	0
42	2.50	0
39	0.70	0
111	3.00	1
82	2.10	0
108	3.40	0
59	0.80	0
61	2.50	0
78	2.00	0
18	0.10	0
113	1.70	1
62	2.67	0
81	4.90	0
13	0.40	0
75	2.80	0
33	0.80	0
179	4.10	0
69	2.00	0
45	1.00	0
59	3.00	0
81	2.80	0
133	5.40	0
81	0.00	0
14	0.40	1
28	0.80	0
93	2.20	0
191	2.60	0
155	2.90	0
155	7.20	0
68	1.30	0
52	1.10	0
51	0.70	0
44	1.60	0
121	3.10	0
49	2.20	0
42	1.00	0
144	4.10	0
72	2.60	0
44	1.50	0
43	0.90	0
74	0.10	0
145	2.50	0
158	2.10	0
78	4.90	0
154	2.40	0
105	4.50	0
100	0.60	0
58	0.00	0
113	0.90	0
10	0.10	1
142	2.70	0
128	2.50	0
131	0.50	0
88	1.00	0
101	0.60	0
70	1.75	1
122	0.30	0
70	1.50	0
148	4.30	0
43	2.10	0
31	1.50	0
35	0.80	0
81	2.60	0
19	1.40	0
98	1.80	1
101	2.10	0
81	0.40	0
135	0.60	0
34	0.70	0
104	3.40	0
29	0.70	0
119	5.40	0
82	1.70	1
62	0.20	0
85	2.10	1
8	0.10	0
78	1.70	0
44	0.50	0
122	8.00	1
22	0.10	0
39	2.20	1
55	1.60	0
144	6.10	0
71	2.60	1
191	3.00	0
22	0.50	0
158	2.40	0
131	0.30	1
75	2.80	1
69	0.70	0
39	0.80	0
34	1.70	1
32	1.70	0
129	5.70	0
158	5.40	1
54	1.80	0
34	2.00	0
45	0.60	1
68	2.30	0
53	1.50	0
32	0.10	1
173	7.20	0
31	0.40	0
72	3.70	0
30	0.40	1
138	2.50	0
18	1.50	0
69	2.80	1
58	2.10	0
63	1.50	0
43	0.30	0
28	0.20	0
38	2.10	0
72	0.30	0
64	0.90	0
70	2.60	0
12	0.30	0
159	0.50	0
103	4.50	0
42	0.30	0
48	2.10	0
49	1.50	0
89	0.40	0
22	0.70	1
10	0.20	0
38	1.30	1
49	2.10	1
30	1.40	1
82	2.60	1
82	0.80	0
24	0.10	0
32	0.60	1
34	0.90	0
195	4.75	0
61	2.20	0
22	0.10	1
40	1.00	0
50	2.80	0
35	0.70	1
64	0.30	0
49	2.30	0
44	1.00	1
65	3.70	0
13	0.70	0
84	2.90	1
28	0.20	0
108	4.40	0
59	0.00	0
163	2.40	0
183	8.80	0
69	4.00	0
115	7.00	0
130	6.50	1
185	7.90	0
118	0.30	0
163	4.10	0
140	6.30	1
91	0.70	1
61	1.30	1
168	4.10	0
69	0.90	0
22	0.20	0
53	0.30	0
25	1.00	1
115	2.20	0
31	1.10	1
83	2.80	1
152	6.90	0
30	0.10	0
34	0.20	1
44	1.40	1
182	7.60	0
44	1.50	0
122	6.00	1
35	1.80	0
91	0.80	0
30	2.00	0
53	2.50	0
28	0.30	0
85	3.40	0
28	0.70	1
41	0.40	0
154	5.00	0
41	0.30	0
33	1.50	0
182	5.80	0
59	0.80	0
129	3.30	0
35	0.90	0
185	2.20	1
45	1.30	0
62	0.10	0
183	8.20	1
14	0.10	0
53	2.20	1
48	2.60	0
128	0.40	0
105	4.00	0
40	0.90	1
10	0.40	0
102	3.30	0
31	0.10	0
30	0.80	0
21	0.60	0
44	0.30	0
48	2.50	0
21	0.20	0
84	2.20	1
64	0.70	0
82	2.50	0
39	1.30	0
45	0.80	1
133	5.70	1
152	1.40	0
12	1.00	0
32	1.50	0
74	2.60	0
54	1.10	1
181	4.10	1
75	0.00	0
95	0.10	0
190	7.30	0
90	2.80	0
20	1.00	1
64	2.20	0
85	1.70	0
105	1.70	0
21	0.20	0
78	1.80	0
158	6.67	1
125	4.30	0
81	1.80	0
183	8.10	1
54	0.60	0
79	3.60	0
38	1.50	0
172	1.00	0
184	7.50	0
158	7.80	1
188	0.90	0
20	0.50	0
60	0.20	1
113	2.40	0
70	0.00	1
84	0.00	1
23	0.20	0
141	3.30	1
110	4.40	0
31	1.80	1
22	1.30	0
91	5.20	0
82	2.40	0
23	0.30	0
35	0.10	0
114	2.50	0
18	0.10	1
80	1.60	0
74	2.30	1
122	4.10	0
73	2.33	0
40	1.10	0
55	0.10	0
69	2.70	1
92	1.40	0
48	2.10	1
113	0.60	0
58	1.30	0
109	2.20	0
39	1.00	1
33	1.90	0
18	0.20	1
63	1.60	1
43	2.80	0
70	2.00	0
19	0.90	0
39	1.30	0
81	0.80	0
34	1.30	0
140	5.90	0
114	0.30	0
55	3.20	0
21	0.10	0
50	2.80	0
41	1.50	1
190	2.20	0
8	0.30	0
55	1.67	0
40	1.30	1
22	0.10	0
44	1.67	1
102	4.50	0
54	1.80	0
130	3.20	0
75	2.33	1
42	1.70	0
133	3.80	0
40	1.20	0
34	1.50	0
142	0.80	0
64	2.30	1
44	1.60	0
95	0.30	0
49	1.40	0
12	0.20	0
98	1.30	1
42	0.40	0
44	0.60	1
124	5.20	0
175	6.70	0
22	0.30	0
78	2.67	0
54	1.00	1
154	7.00	1
42	2.70	0
195	6.50	0
80	3.00	1
81	2.00	0
89	2.00	1
61	2.60	0
25	0.40	1
43	0.10	0
122	2.60	0
160	4.30	0
83	1.60	0
79	0.00	0
30	0.50	1
145	4.30	0
151	3.30	0
14	0.10	1
19	0.20	0
55	0.70	0
132	2.40	1
182	8.60	0
78	0.50	1
42	2.40	1
44	2.30	0
195	5.20	1
53	0.50	0
65	2.40	0
43	0.20	0
38	1.50	1
50	1.80	0
81	1.80	0
41	1.90	1
73	2.30	0
31	0.40	1
84	0.60	1
95	1.90	1
162	1.30	0
60	2.20	0
121	1.10	0
43	1.00	1
38	1.80	1
82	2.90	0
52	1.90	0
43	1.50	1
82	2.60	1
161	4.10	0
24	0.70	0
102	2.60	0
53	2.40	0
85	1.20	0
111	4.40	0
90	0.30	1
94	1.10	0
63	3.60	0
153	2.80	0
39	2.00	0
205	8.80	0
142	3.40	0
163	0.40	0
113	1.00	0
64	2.90	1
20	0.10	1
179	1.00	0
91	4.50	0
103	3.33	1
80	1.60	0
38	0.30	0
44	0.20	1
164	4.30	0
81	1.60	1
95	1.70	0
44	1.90	1
88	1.60	1
148	7.00	0
169	5.00	1
11	0.80	1
92	3.00	1
74	2.60	0
72	0.80	0
63	2.67	0
172	4.50	0
183	1.40	1
40	2.50	0
68	2.90	1
78	3.60	0
68	3.70	0
49	1.40	1
39	2.30	0
151	3.50	0
159	0.50	0
89	1.90	1
105	1.70	1
78	2.00	1
128	2.70	0
81	0.80	1
50	0.10	0
38	0.10	1
119	6.10	0
110	1.80	0
29	1.40	1
19	0.40	0
130	4.70	1
38	2.40	0
31	0.30	0
14	0.70	0
158	0.40	0
39	0.20	0
141	4.90	1
33	1.00	0
92	0.60	0
78	3.00	0
42	2.70	1
15	0.30	0
48	2.80	0
63	2.30	0
149	4.70	0
49	0.80	0
125	3.90	0
58	1.30	0
48	1.50	0
75	3.20	1
114	0.20	0
134	5.50	1
111	2.30	0
62	3.80	0
45	0.70	0
113	0.20	0
128	2.60	0
168	5.70	0
81	4.00	0
75	0.10	1
21	0.10	0
83	4.40	0
121	3.50	0
40	1.67	0
101	2.90	0
90	4.50	0
68	2.67	1
74	1.80	0
74	0.10	1
51	3.20	0
149	1.50	0
31	1.40	1
85	1.60	0
62	1.75	1
44	0.30	0
63	0.50	1
23	0.30	1
40	2.20	0
78	4.50	1
40	0.90	0
78	2.40	0
129	0.70	0
71	0.30	1
23	0.30	0
15	0.30	0
28	1.30	1
23	1.00	0
19	1.50	0
42	1.40	1
113	0.40	0
34	0.40	1
19	0.50	1
43	1.60	1
179	1.20	0
44	2.20	0
21	0.10	0
115	2.50	1
81	3.80	1
91	2.80	0
30	0.90	1
55	1.40	0
48	2.10	1
23	0.30	0
21	0.10	0
55	1.70	0
21	1.00	0
40	2.20	0
30	0.30	1
78	0.60	0
65	3.20	0
50	2.10	0
55	2.00	0
111	0.20	0
21	0.10	1
65	0.50	0
114	0.80	0
54	0.90	0
75	1.70	0
13	0.40	1
54	0.60	0
22	1.00	1
198	2.80	1
18	0.20	1
74	0.70	1
61	0.20	0
64	1.80	0
10	0.30	1
82	1.80	1
61	2.70	1
83	2.50	0
73	2.60	0
22	0.40	0
91	1.80	0
65	2.20	1
13	0.50	0
103	4.60	0
95	0.30	0
31	1.00	1
131	0.60	0
175	1.10	1
38	0.10	0
104	1.00	0
114	3.30	0
38	1.70	0
30	1.30	1
19	0.10	0
25	1.00	1
124	5.00	0
20	0.50	0
83	1.00	0
18	0.30	1
99	3.00	1
62	0.30	0
24	0.10	0
13	1.00	0
64	0.80	0
62	2.67	0
158	4.70	1
88	5.40	0
28	0.80	0
52	1.00	0
82	0.00	1
140	6.90	1
80	0.80	1
58	1.20	1
180	1.70	0
55	1.60	0
65	2.67	0
62	2.33	0
23	0.30	0
35	1.70	0
35	0.20	1
74	0.40	0
14	0.40	0
83	1.50	1
71	1.90	0
53	0.70	0
103	0.60	0
109	1.70	0
60	1.90	0
12	0.67	0
141	8.00	0
128	3.80	0
98	1.00	0
41	0.50	0
90	4.50	1
31	0.30	0
74	3.00	0
83	1.80	1
35	0.50	0
140	4.00	1
65	0.50	0
35	1.40	0
73	1.80	1
29	1.50	0
55	2.00	1
20	0.70	0
70	2.80	0
81	0.20	0
25	0.30	0
119	7.50	0
49	1.70	0
38	1.40	1
80	1.50	1
84	4.30	1
61	1.60	0
173	1.50	1
60	2.50	0
83	4.50	0
59	2.80	0
32	2.00	0
33	0.10	0
19	0.20	0
14	0.30	0
94	4.10	1
154	6.10	0
33	2.00	0
28	0.20	0
44	1.80	0
81	0.80	0
29	0.50	0
58	0.30	0
38	0.90	1
82	1.50	1
18	0.40	0
45	1.70	1
64	3.40	0
48	2.40	1
24	0.30	0
65	2.00	0
111	0.00	0
114	0.60	0
39	1.60	0
19	0.75	1
22	0.10	1
49	1.10	0
40	0.30	0
63	1.60	0
55	2.80	0
33	2.00	0
31	1.50	0
24	0.20	0
81	3.60	1
81	0.80	0
113	3.30	1
92	3.30	0
81	1.20	0
101	1.20	1
78	3.00	1
78	0.00	0
35	1.50	1
9	0.30	0
82	2.00	1
41	2.50	0
84	1.80	0
42	2.20	0
54	2.30	1
84	0.00	0
131	3.80	0
85	3.80	0
84	3.40	0
114	2.40	0
61	0.50	0
39	2.20	1
21	1.00	0
111	5.40	0
68	2.80	0
179	3.60	0
93	4.10	1
85	1.80	0
180	4.10	0
110	1.50	0
65	1.20	0
159	3.90	0
81	3.20	0
132	3.80	0
44	2.00	0
98	2.60	0
62	1.50	1
91	4.70	0
29	0.70	0
101	2.10	1
65	0.70	0
58	2.80	1
32	0.80	0
140	0.50	0
44	0.30	1
113	0.10	0
38	1.30	0
13	0.40	0
62	2.50	0
29	2.00	0
141	4.00	0
132	4.40	0
23	0.30	1
11	0.30	0
90	1.90	0
43	1.90	0
59	2.60	1
28	0.80	0
28	0.70	1
108	1.00	0
78	2.80	0
65	2.40	0
25	1.00	0
108	3.80	1
43	0.20	0
95	1.00	1
24	0.30	0
190	8.80	0
24	0.90	0
41	1.70	0
80	1.10	0
63	2.00	0
79	2.00	0
105	3.20	0
153	2.00	1
114	0.60	1
120	5.20	0
104	4.00	1
20	1.30	0
41	1.40	0
35	1.30	0
174	2.90	0
164	1.30	1
22	0.10	0
132	3.80	1
32	1.10	0
21	0.10	1
49	1.67	1
79	0.10	0
30	0.80	0
118	7.80	0
11	0.70	0
61	2.00	0
43	1.20	0
141	5.10	0
54	1.80	0
33	0.30	0
84	1.20	1
125	1.00	0
110	3.40	1
14	1.00	1
65	2.80	1
78	2.00	1
18	0.30	0
95	4.50	0
95	1.80	0
191	1.70	0
19	0.67	0
19	0.60	1
39	0.30	0
93	2.40	1
115	4.60	0
112	2.70	1
40	0.40	0
45	0.60	0
133	5.00	0
85	1.60	1
18	0.30	0
54	1.30	0
41	2.40	0
21	0.67	0
152	6.00	1
53	1.60	0
163	5.33	1
84	0.10	0
59	0.90	0
33	0.50	0
81	4.90	0
182	7.20	1
61	2.20	0
88	1.10	0
170	2.80	0
83	0.70	0
44	0.60	1
83	2.00	0
21	0.80	1
143	3.50	1
103	2.80	0
135	4.10	0
162	8.60	0
73	0.40	0
142	0.80	0
25	0.20	0
115	3.30	0
88	0.80	0
73	0.30	0
94	0.80	0
58	1.00	0
81	0.90	1
113	2.10	0
35	1.40	0
65	0.00	1
170	6.70	0
62	2.40	1
54	2.10	0
39	1.20	0
28	1.40	1
95	0.00	1
82	3.70	0
21	0.60	0
50	2.10	0
34	2.00	1
19	0.70	0
71	1.90	0
113	2.00	1
9	0.20	0
118	2.00	0
79	4.90	0
72	1.40	1
18	1.30	0
93	2.20	1
62	0.00	0
23	1.00	1
40	1.40	1
34	1.70	1
114	0.80	1
125	2.40	1
41	1.40	1
38	1.00	0
45	0.00	1
12	1.00	0
115	1.50	0
175	8.00	0
24	0.90	0
28	1.40	1
32	0.30	1
63	1.70	0
32	1.00	1
60	1.30	0
53	1.60	0
58	1.30	0
42	2.50	0
39	0.70	0
72	2.80	0
80	0.10	1
39	0.60	1
18	0.30	1
30	0.50	0
54	2.80	0
128	0.90	0
38	1.50	1
120	7.40	0
25	0.10	0
85	1.90	1
135	4.80	0
14	0.50	1
70	1.60	1
23	0.40	0
31	0.30	0
132	0.30	0
28	0.50	1
125	4.70	0
91	2.80	0
191	2.80	1
88	1.80	0
84	2.40	1
64	2.00	0
28	0.50	0
149	0.80	0
172	4.25	1
42	1.90	0
53	1.00	1
149	0.20	0
113	1.80	1
79	2.50	0
175	0.50	1
38	1.40	0
120	3.00	0
52	0.70	0
42	0.70	0
13	0.30	0
141	6.90	0
131	4.33	1
133	1.50	0
64	2.50	0
49	1.50	0
34	0.30	0
91	4.30	0
195	4.70	0
53	2.50	0
39	0.80	0
20	1.00	1
104	1.80	1
51	1.10	0
154	6.40	0
38	1.33	0
12	0.40	1
28	0.60	1
33	0.40	0
